# All rulesets (not including global encodings)
---
name: undns
source: undns/Conventions.dat
encodings:
  city.lst:
    source: undns/keys/city.lst
    regexp: '[a-z]+'
    var: loc
    mapping:
      albany: Albany, NY
        in-indianap: Indianapolis, IN
        ma-cambridg: Cambridge, MA
        mo-stlouis: StLouis, MO
        nc-greensbo: Greensboro, NC
        ny-newyorkc: NewYork, NY
        oh-clevelan: Cleveland, OH
        or-portland: Portland, OR
        pa-allentow: Allentown, PA
        pa-altoona: Altoona, PA
        pa-hershey: Hershey, PA
        pa-philadel: Philadelphia, PA
        tx-dallas: Dallas, TX
        tx-houston: Houston, TX
        va-ashburn: Ashburn, VA
        va-reston: Reston, VA
        wa-seattle: Seattle, WA
- regexp: \.sea\.mindspring\.(net|com)$
  vars:
  - loc: Seattle, WA
- regexp: \.atl[0-9]*\.mindspring\.(net|com)$
  vars:
  - loc: Atlanta, GA
- regexp: ^wan-.*\.<iata>[0-9]?\.biz\.mindspring\.(net|com)$
- regexp: ^user-.*\.biz\.mindspring\.(net|com)$
  vars:
  - type: customer
- regexp: \.(earthlink\.net|mindspring\.net|mindspring\.com)$
---
name: undns.AS20965
source: undns/keys/geant.20965
regexp: \.geant\.net$
rules:
- regexp: ^[a-z-]+\.([a-z]{2}[0-9])\.<loc=[a-z]{2}>(\.geant\.net)$
  vars:
  - loc:
      mapping:
        at: Vienna, Austria
        be: Brussels, Belgium
        bg: Sofia, Bulgaria
        ch: Zurich, Switzerland
        cy: Nicosia, Cyprus
        cz: Prague, CzechRepublic
        de: Frankfurt, Germany
        dk: Copenhagen, Denmark
        ee: Tallinn, Estonia
        es: Madrid, Spain
        fi: Helsinki, Finland
        fr: Paris, France
        gr: Athens, Greece
        hr: Zagreb, Croatia
        hu: Budapest, Hungary
        ie: Dublin, Ireland
        il: TelAviv, Israel
        is: Reykjavik, Iceland
        it: Milan, Italy
        lt: Vilnius, Lithuania
        lu: Luxembourg, Luxembourg
        lv: Riga, Latvia
        mt: Valletta, Malta
        nl: Amsterdam, Netherlands
        no: Oslo, Norway
        pl: Warsaw, Poland
        pt: Lisbon, Portugal
        ro: Bucharest, Romania
        se: Stockholm, Sweden
        si: Ljubljana, Slovenia
        sk: Bratislava, Slovakia
        tr: Istanbul, Turkey
        uk: London, UnitedKingdom
  - unique: all
- regexp: \.geant\.net$
---
name: undns.AS73
source: undns/keys/washington.73
regexp: \.washington\.edu$
rules:
- regexp: (uwbr[0-9])-.*(\.cac\.washington\.edu)$
  vars:
  - loc: Seattle, WA
  - unique: all
- regexp: \.washington\.edu$
  vars:
  - loc: Seattle, WA
---
name: undns.AS6971
source: undns/keys/atgi.6971
regexp: \.atgi\.net$
rules:
- regexp: <loc=[a-z]{6}>[a-z0-9]{2}\.atgi\.net$
  vars:
  - loc:
      mapping:
        sttlwa: Seattle, WA
        tacmwa: Tacoma, WA
- regexp: \.atgi\.net$
---
name: undns.AS3742
source: undns/keys/semaphore.3742
regexp: \.semaphore\.net$
rules:
- regexp: '[-.]<loc=[a-z]{3}>[0-9]\.semaphore\.net$'
  vars:
  - loc:
      mapping:
        sea: Seattle, WA
- regexp: \.semaphore\.net$
---
name: undns.AS3339
source: undns/keys/att-israel.3339
regexp: \.att\.net\.il$
rules:
- regexp: tlv\.att\.net\.il$
  vars:
  - loc: TelAviv, Israel
- regexp: route\.att\.net\.il$
  vars:
  - loc: TelAviv, Israel
---
name: undns.AS14551
source: undns/keys/uunet-lac.14551
regexp: \.(dsl|lac)\.alter\.net$
rules:
- regexp: customer(\.dsl)?\.alter\.net$
  vars:
  - type: customer
- regexp: customer\.lac\.alter\.net$
  vars:
  - type: customer
- regexp: \.<iata>[0-9]+(\.lac|\.dsl)\.alter\.net$
- regexp: \.(dst|lac)\.alter\.net$
---
name: undns.AS11423
source: undns/keys/calren.11423
regexp: \.calren2\.net$
rules:
- regexp: ^<loc=[a-z]{3,4}>--[a-z]+(\.pos\.calren2)\.net$
  vars:
  - loc:
      mapping:
        berk: Berkeley, CA
        cit: Pasadena, CA
        isi: LosAngeles, CA
        sunv: Sunnyvale, CA
        uci: Irvine, CA
        ucla: LosAngeles, CA
        ucr: Riverside, CA
        ucsd: SanDiego, CA
        usc: LosAngeles, CA
  - unique: all
- regexp: ^<loc=[a-z]*>[0-9]?-.*\.(atm|ge)\.calren2\.net$
  vars:
  - loc:
      mapping:
        bak: Bakersfield, CA
        qanh: Anaheim, CA
        qchi: Chico, CA
        qfre: Fresno, CA
        qsd: SanDiego, CA
        qsto: Stockton, CA
        qsv: Sunnyvale, CA
        sac: Sacramento, CA
        slo: SanLuisObispo, CA
---
name: undns.AS19029
source: undns/keys/transedge.19029
regexp: \.transedge\.com$
rules:
- regexp: '[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.transedge\.com$'
  vars:
  - type: customer
- regexp: '[pfg][0-9]+-[0-9]+(-[0-9]+)?\.<type=border|agg>([0-9])\.(rap|lsa)\.<iata>\.transedge\.com$'
  vars:
  - type:
      mapping:
        agg: gateway
        border: backbone
  - unique: 2345
- regexp: \.transedge\.com$
---
name: undns.AS3491
source: undns/keys/pccwbtn.3491
regexp: \.pccwbtn\.net$
rules:
- regexp: <type=[acm]r|colo>([0-9]{2})\.<loc:iata>([0-9]{2})\.pccwbtn\.net$
  vars:
  - type:
      mapping:
        cr: backbone
        mr: gateway
  - loc:
      mapping:
        ash: Ashburn, VA
        chc: Chicago, IL
        frf: Frankfurt, Germany
        ldn: London, UnitedKingdom
        mil: Milan, Italy
        sjo: SanJose, CA
        vna: Vienna, VA
        wdc: Washington, DC
- regexp: \.pccwbtn\.net$
---
name: undns.AS19548
source: undns/keys/adelphia.19548
regexp: \.adelphiacom\.net$
rules:
- regexp: ^[pg][0-9]-[0-9]{2}-[0-9]{2}-[0-9]{2}\.<type=[ran]>([0-9])\.<iata>([0-9]{2})\.adelphiacom\.net$
  vars:
  - type:
      mapping:
        a: gateway
        n: backbone
        r: backbone
- regexp: \.adelphiacom\.net$
---
name: undns.AS7843
source: undns/keys/adelphia.19548
regexp: \.adelphia\.net$
rules:
- regexp: \.<loc=[a-z]{6}>\.adelphia\.net$
  vars:
  - loc:
      mapping:
        agstme: Augusta, ME
        albyny: Albany, NY
        anhmca: Anaheim, CA
        arcdca: Arcadia, CA
        ashbva: Ashburn, VA
        atlaga: Atlanta, GA
        atlsfl: Atlantis, FL
        bflony: Buffalo, NY
        chvlva: Charlottesville, VA
        clvdoh: Cleveland, OH
        clvhoh: Cleveland, OH
        crlsca: Carlsbad, CA
        frbgva: Fredricksburg, VA
        frdrmd: Frederick MD
        ironoh: Ironton, OH
        kntnny: Kingston, NY
        lkwnny: Lackawanna, NY
        losaca: Los Angeles, CA
        maimfl: Miami, FL
        mgtnwv: Morgantown, WV
        mrrmnh: Merrimack, NH
        nwchct: Norwich, CT
        rhmdky: Richmond, KY
        snbrca: SanBernardino, CA
        snrbca: Santa Barbara, CA
        stmnca: SantaMonica, CA
        ventca: Ventura, CA
        vnnyca: VanNuys, CA
- regexp: \.pit\.adelphia\.net$
  vars:
  - loc: Pittsburgh, PA
---
name: undns.AS2856
source: undns/keys/bt.2856
regexp: \.bt\.net$
encodings:
  2856.keys:
    source: undns/keys/2856.keys
    regexp: '[a-z]+'
    var: loc
    mapping:
      birmingham: Birmingham, UnitedKingdom
      bletchley: Bletchley, UnitedKingdom
      ealing: Ealing, UnitedKingdom
      edinburgh: Edinburgh, UnitedKingdom
      faraday: Faraday, UnitedKingdom
      glasgow: Glasgow, UnitedKingdom
      ilford: Ilford, UnitedKingdom
      kingston: Kingston, UnitedKingdom
      manchester: Manchester, UnitedKingdom
      miltonkeynes: Milton Keynes, UnitedKingdom
      newcastle: Newcastle, UnitedKingdom
      reading: Reading, UnitedKingdom
      sheffield: Sheffield, UnitedKingdom
      stalbans: Saint Albans, UnitedKingdom
rules:
- regexp: ^(core|mspaccess|vhsaccess)[0-9]-(pos|fa|gig)[0-9]+.*\.<2856.keys>\.(ukcore|fixed|fixed-nte)\.bt\.net$
- regexp: \.<2856.keys>[0-9]?\.(broadband|ukcore|fixed|fixed-nte)\.bt\.net$
- regexp: \.<2856.keys>\.mdip\.bt\.net$
- regexp: ^londonc-.*\.ukcore\.bt\.net$
  vars:
  - loc: London, UnitedKingdom
- regexp: ^londont-.*\.mdip\.bt\.net$
  vars:
  - loc: London, UnitedKingdom
---
name: undns.AS6327
source: undns/keys/shawcable.6327
regexp: \.shawcable\.net$
rules:
- regexp: \.<loc=[a-z]{2}>\.shawcable\.net$
  vars:
  - loc:
      mapping:
        cg: Calgary, Canada
        vc: Vancouver, Canada
        wa: Seattle, WA
---
name: undns.AS6981
source: undns/keys/fdn.6981
regexp: \.fdn\.com$
rules:
- regexp: \b<loc=[a-z]{3}>[^.]*\.fdn\.com$
  vars:
  - loc:
      mapping:
        atl: Atlanta, GA
        ftl: FortLauderdale, FL
        jax: Jacksonville, FL
        orl: Orlando, FL
        tpa: Tampa, FL
        wpb: WestPalmBeach, FL
- regexp: \.fdn\.com$
---
name: undns.AS4200
source: undns/keys/aleron.4200
regexp: \.aleron\.net$
rules:
- regexp: \.(eq|sd|la1|pax|tic)x?<loc=[a-z]{5}>\.aleron\.net$
  vars:
  - loc:
      mapping:
        ashva: Ashburn, VA
        atlga: Atlanta, GA
        chiil: Chicago, IL
        daltx: Dallas, TX
        laxca: LosAngeles, CA
        nycny: NewYork, NY
        palca: PaloAlto, CA
---
name: undns.AS15290
source: undns/keys/allstream.15290
regexp: \.(allstream\.net|attcanada\.ca)$
rules:
- regexp: -<loc=[a-z]{3}>\.bb\.allstream\.net$
  vars:
  - loc:
      mapping:
        cal: Calgary, Canada
        ham: Hamilton, Canada
        kam: Kamloops, Canada
        mtl: Montreal, Canada
        ott: Ottawa, Canada
        que: Quebec, Canada
        reg: Regina, Canada
        tor: Toronto, Canada
        van: Vancouver, Canada
- regexp: \.p2p\.attcanada\.ca$
  vars:
  - type: customer
- regexp: <loc=[a-z]{3}>\.bb\.attcanada\.ca$
  vars:
  - type: backbone
  - loc:
      mapping:
        bar: Barrie, Canada
        bel: Belleville, Canada
        bro: Montreal, Canada
        btd: Toronto, Canada
        cal: Calgary, Canada
        cha: Charlottetown, Canada
        chi: Chicago, IL
        cor: Montreal, Canada
        edm: Edmonton, Canada
        gue: Guelph, Canada
        ham: Hamilton, Canada
        hfx: Halifax, Canada
        kel: Vancouver, Canada
        kin: Kingston, Canada
        kwa: Toronto, Canada
        let: Calgary, Canada
        lon: London, Canada
        mtl: Montreal, Canada
        mtn: Moncton, Canada
        nan: Vancouver, Canada
        new: New Market, Canada
        ott: Ottawa, Canada
        que: Quebec, Canada
        red: Red Deer, Canada
        reg: Regina, Canada
        sar: Sarnia, Canada
        sea: Seattle, WA
        snj: Saint John, Canada
        stj: Saint Johns, Canada
        sud: Sudbury, Canada
        syd: Sydney, Canada
        tor: Toronto, Canada
        van: Vancouver, Canada
        ver: Vancouver, Canada
        win: Windsor, Canada
        wpg: Winnipeg, Canada
- regexp: -van\.attcanada\.ca$
  vars:
  - loc: Vancouver, Canada
- regexp: ^tor-public-dist1-vlan11\.spine\.attcanada\.ca$
  vars:
  - loc: Toronto, Canada
- regexp: \.attcanada\.ca$
---
name: undns.AS286
source: undns/keys/eurorings.286
regexp: \.eurorings\.net$
rules:
- regexp: ^<loc=[a-z]{3,4}>-.*\.nl\.eurorings\.net$
  vars:
  - loc:
      mapping:
        ledn: Leeuwarden,Netherlands
- regexp: ^<loc=[a-z]{3,4}>-.*\.de\.eurorings\.net$
  vars:
  - loc:
      mapping:
        blnb: Berlin, Germany
        dssd: Dusseldorf, Germany
        essn: Essen, Germany
        ffm: Frankfurt, Germany
        hmb: Hamburg, Germany
        koln: Koln, Germany
        mchn: Munich, Germany
        nbg: Nuremberg, Germany
        stgt: Stuttgart, Germany
- regexp: ^ldn-.*\.uk\.eurorings\.net$
  vars:
  - loc: London, UnitedKingdom
- regexp: ^<loc=[a-z]{3,4}>-.*\.at\.eurorings\.net$
  vars:
  - loc:
      mapping:
        wien: WienerNeustadt, Austria
- regexp: ^<loc=[a-z]{3,4}>-.*\.be\.eurorings\.net$
  vars:
  - loc:
      mapping:
        zvtm: Zaventem, Belgium
- regexp: \.eurorings\.net$
---
name: undns.AS16852
source: undns/keys/focaldata.16852
regexp: \.focaldata\.net$
rules:
- regexp: \.<iata>\.focaldata\.net$
- regexp: \.focaldata\.net$
---
name: undns.AS3215
source: undns/keys/francetelecom.3215
regexp: \.francetelecom\.net$
encodings:
  french-cities:
    source: undns/keys/french-cities
    var: loc
    mapping:
      anglet: Anglet, France
      archamps: Archamps, France
      archives: Archives, France
      aubagne: Aubagne, France
      aubervilliers: Aubervilliers, France
      avi: Avignon, France
      avignon: Avignon, France
      bagnolet: Bagnolet, France
      beaujon: Beaujon, France
      besancon: Besancon, France
      bordeaux: Bordeaux, France
      boulogne: Boulogne, France
      brest: Brest, France
      caen: Caen, France
      charlebourg: Charlebourg, France
      clermont: Clermont, France
      compiegne: Compiegne, France
      dijon: Dijon, France
      gre: Grenoble, France
      grenoble: Grenoble, France
      lemans: Le Mans, France
      lil: Lille, France
      lille: Lille, France
      limoges: Limoges, France
      lyo: Lyon, France
      lyon: Lyon, France
      marseille: Marseille, France
      marseilles: Marseilles, France
      massy: Massy, France
      met: Metz, France
      metz: Metz, France
      montpellier: Montpellier, France
      nancy: Nancy, France
      nantes: Nantes, France
      ncy: Nancy, France
      nice: Nice, France
      normandie: Normandie, France
      oreleans: Orleans, France
      orleans: Orleans, France
      orsay: Orsay, France
      palaiseau: Palaiseau, France
      paris: Paris, France
      poitiers: Poitiers, France
      reims: Reims, France
      ren: Rennes, France
      rennes: Rennes, France
      rou: Rouen, France
      rouen: Rouen, France
      str: Strasbourg, France
      strasbourg: Strasbourg, France
      tou: Toulouse, France
      toulouse: Toulouse, France
      tours: Tours, France
      trs: Tours, France
      velizy: Velizy, France
      villeneuvedascq: VillenuevedAscq, France
      vincennes: Vincennes, France
rules:
- regexp: \.<loc:french-cities=[a-zr][a-z]+>(\.raei)?(\.transitip)?(\.raei)?\.francetelecom\.net$
- regexp: ^[nb]s<loc:french-cities=[a-z]{3}>[0-9]{3}.*\.francetelecom\.net$
- regexp: \.francetelecom\.net$
---
name: undns.AS18062
source: undns/keys/grangenet.18062
regexp: \.grangenet\.net$
rules:
- regexp: \.<loc=[a-z]{3}>\.grangenet\.net$
  vars:
  - loc:
      mapping:
        act: Canberra, Australia
        nsw: Sydney, Australia
        qld: Brisbane, Australia
        vic: Melbourne, Australia
---
name: undns.AS6316
source: undns/keys/starnetusa.6316
regexp: \.starnetusa\.net$
rules:
- regexp: ^<iata>[0-9]-core.*\.starnetusa\.net$
---
name: undns.AS1103
source: undns/keys/surf.1103
regexp: \.surf\.net$
rules:
- regexp: \.<loc=[a-z]+>[0-9]?\.surf\.net$
  vars:
  - loc:
      mapping:
        amsterdam: Amsterdam, Netherlands
        rotterdam: Rotterdam, Netherlands
---
name: undns.AS1257
source: undns/keys/swip.1257
regexp: \.swip\.net$
rules:
- regexp: ^<loc=[a-z]{3}>[0-9hbz]*[-.].*\.swip\.net$
  vars:
  - loc:
      mapping:
        bck: Bracke, Sweden
        fra: Frankfurt, Germany
        gbg: Gothenburg, Sweden
        kst: Kista, Sweden
        lkp: Linkoping, Sweden
        lnd: Lund, Sweden
        lon: London, UnitedKingdom
        lyo: Lyon, France
        mil: Milan, Italy
        mlm: Malmo, Sweden
        nap: Naples, Italy
        nkg: Norrkoping, Sweden
        obo: Ockelbo, Sweden
        par: Paris, France
        pra: Prague, CzechRepublic
        rom: Rome, Italy
        sva: Sundsvall, Sweden
        upa: Uppsala, Sweden
        vst: Vretstorp, Sweden
        zur: Zurich, Switzerland
---
name: undns.AS19094
source: undns/keys/telcove.19094
regexp: \.(telcove\.net|champlain\.edu)$
rules:
- regexp: \.champlain\.edu$
  vars:
  - type: customer
  - loc: Burlington, VT
- regexp: -<loc=[a-z]{4}>\.telcove\.net$
  vars:
  - loc:
      mapping:
        atln: Atlanta, GA
        btrg: Baton Rouge, LA
        chlt: Charlotte, NC
        ftla: FortLauderdale, FL
        hstn: Houston, TX
        jcvl: Jacksonville, FL
        lsvl: Louisville, KY
        lxtn: Lexington, KY
        mobl: Mobile, AL
        nflk: Norfolk, VA
        orld: Orlando, FL
        phla: Philadelphia, PA
        pitb: Pittsburgh, PA
        rlgh: Raleigh, NC
        syrc: Syracuse, NY
        tamp: Tampa, FL
---
name: undns.AS3908
source: undns/keys/uswest.3908
regexp: \.uswest\.net$
rules:
- regexp: \.<loc=[a-z]{4}>\.uswest\.net$
  vars:
  - loc:
      mapping:
        albq: Albuquerque, NM
        blng: Billings, MT
        bois: Boise, ID
        bsmr: Bismarck, ND
        cdrr: CedarRapids, IA
        clsp: ColoradoSprings, CO
        desm: Des Moines, IA
        eugn: Eugene, OR
        farg: Fargo, ND
        hlna: Helena, MT
        mpls: Minneapolis, MN
        omah: Omaha, NE
        phnx: Phoenix, AZ
        ptld: Portland, OR
        slkc: SaltLakeCity, UT
        spkn: Spokane, WA
        tcsn: Tucson, AZ
---
name: undns.AS4648
source: undns/keys/global-gateway.4648
regexp: \.global-gateway\.net\.nz$
rules:
- regexp: \.<loc=[a-z]{2}>[bcs][rw][0-9]\.global-gateway\.net\.nz$
  vars:
  - loc:
      mapping:
        ak: Auckland, NewZealand
        la: LosAngeles, CA
        sj: SanJose, CA
        sy: Sydney, Australia
        tk: Tokyo, Japan
---
name: undns.AS3209
source: undns/keys/archor.3209
regexp: \.arcor-ip\.net$
rules:
- regexp: <loc=[a-z]{3}>-[0-9-]+\.arcor-ip\.net$
  vars:
  - loc:
      mapping:
        bln: Berlin, Germany
        bon: Bonn, Germany
        dre: Dresden, Germany
        dus: Dusseldorf, Germany
        ffm: Frankfurt, Germany
        hmb: Hamburg, Germany
        kar: Karlsruhe, Germany
        kln: Koln, Germany
        mhm: Mannheim, Germany
        mue: Munich, Germany
        stg: Stuttgart, Germany
- regexp: <loc=[a-z]{3}>(-)?(gw)?[0-9-]+\.arcor-ip\.net$
  vars:
  - loc:
      mapping:
        bln: Berlin, Germany
        bon: Bonn, Germany
        dre: Dresden, Germany
        dus: Dusseldorf, Germany
        ffm: Frankfurt, Germany
        hmb: Hamburg, Germany
        kar: Karlsruhe, Germany
        kln: Koln, Germany
        mhm: Mannheim, Germany
        mue: Munich, Germany
        stg: Stuttgart, Germany
---
name: undns.AS2764
source: undns/keys/connect.2764
regexp: \.connect\.com\.au$
rules:
- regexp: \.<loc=[a-z]{3}>\.connect\.com\.au$
  vars:
  - loc:
      mapping:
        ade: Adelaide, Australia
        bri: Brisbane, Australia
        cai: Cairns, Australia
        can: Canberra, Australia
        gln: Geelong, Australia
        mel: Melbourne, Australia
        per: Perth, Australia
        syd: Sydney, Australia
---
name: undns.AS6730
source: undns/keys/sunrise.6730
regexp: \.sunrise\.ch$
rules:
- regexp: \.<loc=[a-z]{3}>[0-9]{2}[bd][0-9]{2}\.sunrise\.ch$
  vars:
  - loc:
      mapping:
        lau: Lausanne, Switzerland
        nyc: NewYork, NY
        zur: Zurich, Switzerland
---
name: undns.AS3303
source: undns/keys/ip-plus.3303
regexp: \.ip-plus\.net$
rules:
- regexp: ^i[0-9]+<loc=[a-z]{3}>-.*\.bb\.ip-plus\.net$
  vars:
  - loc:
      mapping:
        bei: Bern, Switzerland
        bie: Biel, Switzerland
        ges: Geneva, Switzerland
        glb: Glattbrugg, Switzerland
        lss: Lausanne, Switzerland
        lzw: Lucerne, Switzerland
        nye: NewYork, NY
        nyh: NewYork, NY
        win: Winterthur, Switzerland
        zhb: Zurich, Switzerland
        zhh: Zurich, Switzerland
- regexp: \.ce\.ip-plus\.net$
  vars:
  - type: customer
---
name: undns.AS13237
source: undns/keys/lambdanet.13237
regexp: \.lambdanet\.net$
rules:
- regexp: \.uk\.lambdanet\.net$
  vars:
  - loc: London, UnitedKingdom
- regexp: \.at\.lambdanet\.net$
  vars:
  - loc: Vienna, Austria
- regexp: \.es\.lambdanet\.net$
  vars:
  - loc: Madrid, Spain
- regexp: \.fr\.lambdanet\.net$
  vars:
  - loc: Paris, France
- regexp: ^<loc:undns/germany=[a-z]+>-.*\.de\.lambdanet\.net$
---
name: undns.AS7228
source: undns/keys/mcleodusa.7228
regexp: \.mcleodusa\.net$
rules:
- regexp: ^<loc=[a-z]{6}>.*\.mcleodusa\.net$
  vars:
  - loc:
      mapping:
        albqnm: Albuquerque, NM
        cdrria: CedarRapids, IA
        cgcgil: Chicago, IL
        clsqco: ColoradoSprings, CO
        dllstx: Dallas, TX
        dnvrco: Denver, CO
        fmhlmi: Flint, MI
        hstgtx: Houston, TX
        iplsin: Indianapolis, IN
        mplsmn: Minneapolis, MN
        phnxaz: Phoenix, AZ
        slkdut: SaltLakeCity, UT
        snantx: SanAntonio, TX
        stlsmo: StLouis, MO
        tkwlwa: Tukwila, WA
- regexp: \.ip\.mcleodusa\.net$
  vars:
  - type: customer
---
name: undns.AS23215
source: undns/keys/megapath.23215
regexp: \.megapath\.net$
rules:
- regexp: \.<iata>\.megapath\.net$
---
name: undns.AS8001
source: undns/keys/nac.8001
regexp: \.nac\.net$
rules:
- regexp: \.<loc=[a-z]{3}>\.nac\.net$
  vars:
  - loc:
      mapping:
        ash: Ashburn, VA
        ltn: London, UnitedKingdom
        nwr: Newark, NJ
        nyc: NewYork, NY
        oct: Parsippany, NJ
        tlw: NewYork, NY
        tor: Toronto, Canada
---
name: undns.AS6983
source: undns/keys/deltacom.6983
regexp: \.deltacom\.net$
rules:
- regexp: \.<loc=[a-z]{6}>[a-z0-9]{5}\.[cx]r\.deltacom\.net$
  vars:
  - loc:
      mapping:
        atlnga: Atlanta, GA
        brhmal: Birmingham, AL
        clmasc: Columbia, SC
        jcvlfl: Jacksonville, FL
        mtgmal: Montgomery, AL
        orlffl: Orlando, FL
---
name: undns.AS2529
source: undns/keys/demon.2529
regexp: \.demon\.net$
rules:
- regexp: ^anchor-.*\.demon\.net$
  vars:
  - loc: London, UnitedKingdom
- regexp: ^linx-.*\.demon\.net$
  vars:
  - loc: London, UnitedKingdom
- regexp: ^<loc=[a-z]{3}>.*\.(router|access)\.demon\.net$
  vars:
  - loc:
      mapping:
        bir: Birmingham, UnitedKingdom
        bri: Brighton, UnitedKingdom
        lee: Leeds, UnitedKingdom
        lon: London, UnitedKingdom
        mke: Milton Keynes, UnitedKingdom
- regexp: \.(access|router)\.nl\.demon\.net$
  vars:
  - loc: Amsterdam, Netherlands
---
name: undns.AS4999
source: undns/keys/dialsprint.4999
regexp: \.dialsprint\.net$
rules:
- regexp: sdn-[bacr0-9]{4}-<loc:undns.AS1239/1239.keys=[a-z]{3}>-.*\.dialsprint\.net$
---
name: undns.AS137
source: undns/keys/garr.137
regexp: \.garr\.net$
rules:
- regexp: \.<loc=[a-z]{2}>[0-9]?\.garr\.net$
  vars:
  - loc:
      mapping:
        bo: Bologna, Italy
        ca: Cagliari, Italy
        cs: Cosenza, Italy
        ct: Catania, Italy
        fi: Firenze, Italy
        mi: Milan, Italy
        na: Naples, Italy
        pd: Padova, Italy
        pi: Pisa, Italy
        rm: Rome, Italy
        to: Torino, Italy
        ts: Trieste, Italy
---
name: undns.AS293
source: undns/keys/es.293
regexp: \.es\.net$
rules:
- regexp: ^<loc=[a-z]{3,4}>.*-.*\.es\.net$
  vars:
  - loc:
      mapping:
        atl: Atlanta, GA
        chi: Chicago, IL
        dca: Washington, DC
        elp: El Paso, TX
        ornl: Oak Ridge, TN
        snv: Sunnyvale, CA
- regexp: ^seattlecr[0-9].*\.es\.net$
  vars:
  - loc: Seattle, WA
---
name: undns.AS23352
source: undns/keys/scnet.23352
regexp: \.scnet\.net$
rules:
- regexp: \.<iata>\.scnet\.net$
---
name: undns.AS22773
source: undns/keys/cox.22773
regexp: \.cox\.net$
rules:
- regexp: \.<loc=[a-z]{2}>\.cox\.net$
  vars:
  - loc:
      mapping:
        lv: LasVegas, NV
        ne: Omaha, NE
        no: NewOrleans, LA
        oc: OrangeCounty, CA
        om: Omaha, NE
        ph: Phoenix, AZ
        ri: Providence, RI
        sd: SanDiego, CA
---
name: undns.AS2647
source: undns/keys/equant.2647
regexp: \.equant\.net$
rules:
- regexp: \.<loc=[a-z]{3}>[0-9]\.equant\.net$
  vars:
  - loc:
      mapping:
        fra: Frankfurt, Germany
        hkg: HongKong
        lon: London, UnitedKingdom
        mil: Milan, Italy
        mow: Moscow, Russia
        par: Paris, France
        sea: Seattle, WA
        sfo: SanFrancisco, CA
        zrh: Zurich, Switzerland
- regexp: \.be\.equant\.net$
  vars:
  - loc: Brussels, Belgium
- regexp: \.nl\.equant\.net$
  vars:
  - loc: Amsterdam, Netherlands
---
name: undns.AS13768
source: undns/keys/peer1.13768
regexp: \.peer1\.net$
rules:
- regexp: \.<loc=[a-z]{3}>-(core|gsr)-[ab]\.peer1\.net$
  vars:
  - loc:
      mapping:
        chi: Chicago, IL
        mtl: Montreal, Canada
        nyc: NewYork, NY
        sea: Seattle, WA
        tor: Toronto, Canada
        van: Vancouver, Canada
---
name: undns.AS20804
source: undns/keys/telenergo.20804
regexp: \.telenergo\.pl$
rules:
- regexp: \.<loc=[a-z]{3}>pe[1-9]\.net\.telenergo\.pl$
  vars:
  - loc:
      mapping:
        gda: Gdansk, Poland
        kra: Krakow, Poland
        lod: Lodz, Poland
        war: Warsaw, Poland
---
name: undns.AS6762
source: undns/keys/seabone.6762
regexp: \.seabone\.net$
rules:
- regexp: '[.-]<loc=[a-z]{3}>[0-9]*\.seabone\.net$'
  vars:
  - loc:
      mapping:
        ams: Amsterdam, Netherlands
        bai: Buenos Aires, Argentina
        mar: Marseilles, France
        mia: Miami, FL
        mil: Milan, Italy
        new: Newark, NJ
        pal: Palermo, Italy
        par: Paris, France
        vie: Vienna, Austria
---
name: undns.AS600
source: undns/keys/oar.600
regexp: \.oar\.net$
rules:
- regexp: \.<loc=[a-z]*>\.oar\.net$
  vars:
  - loc:
      mapping:
        akron: Akron, OH
        cincinnati: Cincinnati, OH
        cleveland: Cleveland, OH
        columbus: Columbus, OH
        dayton: Dayton, OH
        findlay: Findlay, OH
- regexp: <loc=[a-z]*>-.*\.ohio-gigapop\.oar\.net$
  vars:
  - loc:
      mapping:
        cedarville: Cedarville, OH
        csu: Wilberforce, OH
        cwru: Cleveland, OH
        denison: Granville, OH
        ksu: Kent, OH
        malone: Canton, OH
        miami: Oxford, OH
        oberlin: Oberlin, OH
        osc: Columbus, OH
        uakron: Akron, OH
        udaytonprimary: Dayton, OH
        utoledo: Toledo, OH
        ysu: Youngstown, OH
---
name: undns.AS3754
source: undns/keys/nysernet.3754
regexp: \.nysernet\.net$
rules:
- regexp: ^<loc=[a-z]{3}>-.*\.nysernet\.net$
  vars:
  - loc:
      mapping:
        buf: Buffalo, NY
        nyc: NewYork, NY
        roc: Rochester, NY
---
name: undns.AS2516
source: undns/keys/kddnet.2516
regexp: \.(nttpc\.ne|kddnet\.ad)\.jp$
rules:
- regexp: ^(cm|gsr|tr)-<loc=[a-z]{2,3}>[0-9]*\.kddnet\.ad\.jp$
  vars:
  - loc:
      mapping:
        la: LosAngeles, CA
        nag: Nagoya, Japan
        osa: Osaka, Japan
        ote: Tokyo, Japan
        sc: SantaClara, CA
- regexp: ^<loc=[a-z]{3}>[jc]bb[0-9]*\.kddnet\.ad\.jp$
  vars:
  - loc:
      mapping:
        fuk: Fukuoka, Japan
        nag: Nagoya, Japan
        osa: Osaka, Japan
        ote: Tokyo, Japan
- regexp: nas[0-9]*.([mnoadk]-|te-)?<loc=[a-z]{3,20}>\.nttpc\.ne\.jp$
  vars:
  - loc:
